-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from /home/user/ai-news-app/android/app/src/main/AndroidManifest.xml:42:9-50:20
	android:grantUriPermissions
		ADDED from /home/user/ai-news-app/android/app/src/main/AndroidManifest.xml:46:13-47
	android:authorities
		INJECTED from /home/user/ai-news-app/android/app/src/main/AndroidManifest.xml
		ADDED from /home/user/ai-news-app/android/app/src/main/AndroidManifest.xml:44:13-64
	android:exported
		ADDED from /home/user/ai-news-app/android/app/src/main/AndroidManifest.xml:45:13-37
	android:name
		ADDED from /home/user/ai-news-app/android/app/src/main/AndroidManifest.xml:43:13-62
manifest
ADDED from /home/user/ai-news-app/android/app/src/main/AndroidManifest.xml:2:1-52:12
INJECTED from /home/user/ai-news-app/android/app/src/main/AndroidManifest.xml:2:1-52:12
INJECTED from /home/user/ai-news-app/android/app/src/main/AndroidManifest.xml:2:1-52:12
INJECTED from /home/user/ai-news-app/android/app/src/main/AndroidManifest.xml:2:1-52:12
MERGED from [androidx.hilt:hilt-navigation-compose:1.2.0] /root/.gradle/caches/8.14.3/transforms/3a85ea4cbf022cddbc1c5af7537ac190/transformed/hilt-navigation-compose-1.2.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.hilt:hilt-navigation:1.2.0] /root/.gradle/caches/8.14.3/transforms/82a2e01aab4fd119a9a4f57c6aa97798/transformed/hilt-navigation-1.2.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-common:2.8.1] /root/.gradle/caches/8.14.3/transforms/aea9962383de01d2aa38ee48066bfa98/transformed/navigation-common-2.8.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-runtime:2.8.1] /root/.gradle/caches/8.14.3/transforms/334a948a1c73bc8f4525c296068fb246/transformed/navigation-runtime-2.8.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-common-ktx:2.8.1] /root/.gradle/caches/8.14.3/transforms/7b1d61214fbe7bdf75d7f1b857b69845/transformed/navigation-common-ktx-2.8.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-runtime-ktx:2.8.1] /root/.gradle/caches/8.14.3/transforms/8ac8e4b01bd029946a8351eace630e61/transformed/navigation-runtime-ktx-2.8.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-compose:2.8.1] /root/.gradle/caches/8.14.3/transforms/1cb936574fe2c8bc7812d950aa045fc3/transformed/navigation-compose-2.8.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material3:material3-android:1.3.0] /root/.gradle/caches/8.14.3/transforms/f3bca0501990b3ca521e191a0c772b54/transformed/material3-release/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.dagger:hilt-android:2.52] /root/.gradle/caches/8.14.3/transforms/8ef81ea3a7c557465edceaea4cc6f49f/transformed/hilt-android-2.52/AndroidManifest.xml:16:1-19:12
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.1] /root/.gradle/caches/8.14.3/transforms/19811f0c4077fe84d6f0c95ed44d05aa/transformed/googleid-1.1.1/AndroidManifest.xml:2:1-7:12
